transaction_id,account_id,transaction_amount,merchant_category,transaction_type,location,timestamp
T0001,A100,34263,Restaurant,Debit,Delhi,2026-02-01 20:00:00
T0002,A031,17907,Groceries,Debit,Mumbai,2026-01-22 10:00:00
T0003,A030,25202,Groceries,Credit,Bangalore,2026-02-14 04:00:00
T0004,A043,35660,Entertainment,Credit,Bangalore,2026-01-30 13:00:00
T0005,A099,77728,Restaurant,Credit,Hyderabad,2026-03-02 22:00:00
T0006,A046,19669,Entertainment,Credit,Chennai,2026-02-18 12:00:00
T0007,A096,48244,Restaurant,Debit,Delhi,2026-02-04 19:00:00
T0008,A056,31927,Shopping,Credit,Mumbai,2026-01-02 12:00:00
T0009,A060,65822,Fuel,Debit,Hyderabad,2026-02-09 17:00:00
T0010,A083,28189,Travel,Credit,Delhi,2026-01-09 14:00:00
T0011,A028,29899,Restaurant,Credit,Bangalore,2026-01-21 10:00:00
T0012,A033,5467,Groceries,Credit,Mumbai,2026-01-31 00:00:00
T0013,A084,42033,Electronics,Debit,Hyderabad,2026-02-19 20:00:00
T0014,A080,10086,Groceries,Debit,Bangalore,2026-01-16 04:00:00
T0015,A090,16893,Fuel,Debit,Mumbai,2026-02-19 11:00:00
T0016,A040,7184,Fuel,Credit,Bangalore,2026-02-07 00:00:00
T0017,A092,13097,Shopping,Debit,Hyderabad,2026-01-05 18:00:00
T0018,A090,19864,Groceries,Debit,Delhi,2026-02-24 21:00:00
T0019,A069,28174,Shopping,Credit,Hyderabad,2026-02-12 11:00:00
T0020,A054,32225,Shopping,Credit,Mumbai,2026-01-07 13:00:00
T0021,A056,11643,Travel,Credit,Bangalore,2026-02-16 16:00:00
T0022,A056,48008,Electronics,Debit,Delhi,2026-02-07 08:00:00
T0023,A058,16081,Shopping,Credit,Delhi,2026-02-18 14:00:00
T0024,A004,32494,Electronics,Credit,Delhi,2026-02-24 10:00:00
T0025,A044,18427,Travel,Debit,Chennai,2026-02-26 19:00:00
T0026,A025,5710,Fuel,Debit,Bangalore,2026-01-16 23:00:00
T0027,A083,46751,Groceries,Credit,Mumbai,2026-02-01 14:00:00
