transaction_id,account_id,transaction_amount,merchant_category,transaction_type,location,timestamp,fraud_flag,customer_id,account_type,balance,account_open_date,age,occupation,annual_income,city,hour,day_of_week,account_tx_frequency,account_avg_spending,unusual_tx_amount_ratio,location_deviation,merchant_risk_score,amount_to_balance_ratio
T0001,A100,34263,Restaurant,Debit,Delhi,2026-02-01 20:00:00,0,C100,Current,406506,2021-07-29,29,Manager,1653713,Delhi,20,6,4,21096.5,1.6241082636342008,0,0.0875,0.08428657879381149
T0002,A031,17907,Groceries,Debit,Mumbai,2026-01-22 10:00:00,0,C031,Savings,476295,2020-01-17,34,Manager,1346963,Bangalore,10,3,5,21934.2,0.816396312235506,1,0.0,0.03759644757896689
T0003,A030,25202,Groceries,Credit,Bangalore,2026-02-14 04:00:00,0,C030,Savings,166616,2018-09-19,34,Analyst,1805575,Delhi,4,5,10,32561.0,0.7739934274825732,1,0.0,0.15125798241757948
T0004,A043,35660,Entertainment,Credit,Bangalore,2026-01-30 13:00:00,0,C043,Savings,455150,2022-11-22,38,Consultant,1644194,Delhi,13,4,8,34359.5,1.0378497937869149,1,0.038461538461538464,0.07834779742769751
T0005,A099,77728,Restaurant,Credit,Hyderabad,2026-03-02 22:00:00,1,C099,Savings,445330,2019-06-15,41,Doctor,857034,Bangalore,22,0,3,39361.666666666664,1.9747131298705052,1,0.0875,0.17454022859060606
T0006,A046,19669,Entertainment,Credit,Chennai,2026-02-18 12:00:00,0,C046,Savings,121876,2019-09-18,37,Analyst,1897950,Mumbai,12,2,2,31686.0,0.6207473330111888,1,0.038461538461538464,0.16138534246599942
T0007,A096,48244,Restaurant,Debit,Delhi,2026-02-04 19:00:00,0,C096,Current,440457,2022-07-28,60,Engineer,1179178,Pune,19,2,5,37708.0,1.2794102043917974,1,0.0875,0.10953169094577832
T0008,A056,31927,Shopping,Credit,Mumbai,2026-01-02 12:00:00,0,C056,Current,233796,2022-02-01,51,Analyst,646296,Delhi,12,4,11,23403.727272727272,1.3641844144869688,1,0.029850746268656716,0.1365592225642629
T0009,A060,65822,Fuel,Debit,Hyderabad,2026-02-09 17:00:00,1,C060,Savings,195956,2020-11-30,44,Business,1385435,Bangalore,17,0,4,40365.25,1.6306600351464042,1,0.029850746268656716,0.335901937152427
T0010,A083,28189,Travel,Credit,Delhi,2026-01-09 14:00:00,0,C083,Savings,243769,2021-06-05,31,Business,304520,Bangalore,14,4,6,28031.0,1.0056366162442878,1,0.06666666666666667,0.11563816563567812
